panel,SFM,x_value,y_value,sd,extra,source
A,crisprSFM,19,44.83,,train=81.61,crispr_hn_train_62512408.out
A,crisprSFM,20,43.89,,train=81.75,crispr_hn_train_62512408.out
A,crisprSFM,21,43.80,,train=82.45,crispr_hn_train_62512408.out
A,crisprSFM,22,45.01,,train=82.55,crispr_hn_train_62512408.out
A,crisprSFM,23,44.27,,train=82.87,crispr_hn_train_62512408.out
A,crisprSFM,24,44.18,,train=83.10,crispr_hn_train_62512408.out
A,crisprSFM,25,44.37,,train=83.48,crispr_hn_train_62512408.out
A,crisprSFM,26,44.87,,train=83.68,crispr_hn_train_62512408.out
A,crisprSFM,27,42.87,,train=84.04,crispr_hn_train_62512408.out
A,crisprSFM,28,44.28,,train=84.31,crispr_hn_train_62512408.out
A,crisprSFM,29,44.05,,train=84.57,crispr_hn_train_62512408.out
A,crisprSFM,30,44.71,,train=84.47,crispr_hn_train_62512408.out
A,crisprSFM,31,44.36,,train=84.71,crispr_hn_train_62512408.out
A,crisprSFM,32,43.92,,train=85.02,crispr_hn_train_62512408.out
A,crisprSFM,33,44.76,,train=85.08,crispr_hn_train_62512408.out
A,crisprSFM,34,43.36,,train=85.10,crispr_hn_train_62512408.out
A,crisprSFM,35,44.59,,train=85.16,crispr_hn_train_62512408.out
A,crisprSFM,36,44.96,,train=85.06,crispr_hn_train_62512408.out
A,crisprSFM,37,43.90,,train=85.99,crispr_hn_train_62512408.out
A,crisprSFM,38,44.03,,train=85.95,crispr_hn_train_62512408.out
A,crisprSFM,39,43.72,,train=85.76,crispr_hn_train_62512408.out
A,crisprSFM,40,44.24,,train=85.91,crispr_hn_train_62512408.out
A,crisprSFM,41,43.77,,train=86.34,crispr_hn_train_62512408.out
A,crisprSFM,42,44.42,,train=85.85,crispr_hn_train_62512408.out
A,crisprSFM,43,44.96,,train=86.31,crispr_hn_train_62512408.out
A,crisprSFM,44,43.25,,train=85.94,crispr_hn_train_62512408.out
A,crisprSFM,45,43.47,,train=86.36,crispr_hn_train_62512408.out
A,crisprSFM,46,45.09,,train=86.51,crispr_hn_train_62512408.out
A,crisprSFM,47,43.16,,train=86.68,crispr_hn_train_62512408.out
A,crisprSFM,48,44.67,,train=86.56,crispr_hn_train_62512408.out
A,crisprSFM,49,44.14,,train=86.92,crispr_hn_train_62512408.out
A,crisprSFM,50,44.64,,train=86.02,crispr_hn_train_62512408.out
A,crisprSFM,51,43.76,,train=87.30,crispr_hn_train_62512408.out
A,crisprSFM,52,44.22,,train=87.17,crispr_hn_train_62512408.out
A,crisprSFM,53,44.56,,train=86.88,crispr_hn_train_62512408.out
A,crisprSFM,54,44.74,,train=87.23,crispr_hn_train_62512408.out
A,crisprSFM,55,44.76,,train=86.99,crispr_hn_train_62512408.out
A,crisprSFM,56,44.73,,train=87.44,crispr_hn_train_62512408.out
A,crisprSFM,57,44.14,,train=87.38,crispr_hn_train_62512408.out
A,crisprSFM,58,43.88,,train=87.20,crispr_hn_train_62512408.out
A,crisprSFM,59,44.44,,train=87.31,crispr_hn_train_62512408.out
A,crisprSFM,60,44.33,,train=87.51,crispr_hn_train_62512408.out
A,crisprSFM,61,43.59,,train=87.60,crispr_hn_train_62512408.out
A,crisprSFM,62,43.64,,train=87.38,crispr_hn_train_62512408.out
A,crisprSFM,63,43.84,,train=87.96,crispr_hn_train_62512408.out
A,crisprSFM,64,44.44,,train=87.71,crispr_hn_train_62512408.out
A,crisprSFM,65,43.48,,train=87.85,crispr_hn_train_62512408.out
A,crisprSFM,66,44.98,,train=87.46,crispr_hn_train_62512408.out
A,crisprSFM,67,43.53,,train=87.85,crispr_hn_train_62512408.out
A,crisprSFM,68,43.87,,train=87.69,crispr_hn_train_62512408.out
A,crisprSFM,69,43.99,,train=87.85,crispr_hn_train_62512408.out
A,crisprSFM,70,43.76,,train=88.00,crispr_hn_train_62512408.out
A,crisprSFM,71,43.21,,train=87.53,crispr_hn_train_62512408.out
A,crisprSFM,72,43.22,,train=88.13,crispr_hn_train_62512408.out
A,crisprSFM,73,44.39,,train=88.20,crispr_hn_train_62512408.out
A,crisprSFM,74,43.51,,train=88.20,crispr_hn_train_62512408.out
A,crisprSFM,75,43.33,,train=88.20,crispr_hn_train_62512408.out
A,crisprSFM,76,44.86,,train=87.97,crispr_hn_train_62512408.out
A,crisprSFM,77,43.53,,train=88.36,crispr_hn_train_62512408.out
A,crisprSFM,78,43.94,,train=88.12,crispr_hn_train_62512408.out
A,crisprSFM,79,44.52,,train=88.22,crispr_hn_train_62512408.out
A,crisprSFM,80,44.14,,train=88.12,crispr_hn_train_62512408.out
A,crisprSFM,81,44.27,,train=88.13,crispr_hn_train_62512408.out
A,crisprSFM,82,43.90,,train=88.56,crispr_hn_train_62512408.out
A,crisprSFM,83,44.78,,train=88.39,crispr_hn_train_62512408.out
A,crisprSFM,84,44.12,,train=88.31,crispr_hn_train_62512408.out
A,crisprSFM,85,44.47,,train=88.62,crispr_hn_train_62512408.out
A,crisprSFM,86,45.09,,train=88.65,crispr_hn_train_62512408.out
A,crisprSFM,87,43.36,,train=88.34,crispr_hn_train_62512408.out
A,crisprSFM,88,44.14,,train=88.00,crispr_hn_train_62512408.out
A,crisprSFM,89,44.45,,train=88.63,crispr_hn_train_62512408.out
A,crisprSFM,90,43.55,,train=88.80,crispr_hn_train_62512408.out
A,crisprSFM,91,44.06,,train=88.03,crispr_hn_train_62512408.out
A,crisprSFM,92,43.95,,train=88.65,crispr_hn_train_62512408.out
A,crisprSFM,93,44.24,,train=88.73,crispr_hn_train_62512408.out
A,crisprSFM,94,44.18,,train=88.32,crispr_hn_train_62512408.out
A,crisprSFM,95,44.14,,train=88.89,crispr_hn_train_62512408.out
A,crisprSFM,96,44.00,,train=88.65,crispr_hn_train_62512408.out
A,crisprSFM,97,43.74,,train=88.39,crispr_hn_train_62512408.out
A,crisprSFM,98,44.40,,train=88.57,crispr_hn_train_62512408.out
A,crisprSFM,99,43.18,,train=88.72,crispr_hn_train_62512408.out
A,mir-SFM,0,35.30,,train=14.16,mirsfm_full_62523321_0.out
A,mir-SFM,1,39.79,,train=25.30,mirsfm_full_62523321_0.out
A,mir-SFM,2,42.51,,train=30.59,mirsfm_full_62523321_0.out
A,mir-SFM,3,43.58,,train=34.59,mirsfm_full_62523321_0.out
A,mir-SFM,4,43.61,,train=37.15,mirsfm_full_62523321_0.out
A,mir-SFM,5,44.21,,train=39.14,mirsfm_full_62523321_0.out
A,mir-SFM,6,44.43,,train=40.74,mirsfm_full_62523321_0.out
A,mir-SFM,7,45.14,,train=41.83,mirsfm_full_62523321_0.out
A,mir-SFM,8,45.51,,train=42.90,mirsfm_full_62523321_0.out
A,mir-SFM,9,45.26,,train=43.60,mirsfm_full_62523321_0.out
A,mir-SFM,10,45.19,,train=44.26,mirsfm_full_62523321_0.out
A,mir-SFM,11,45.00,,train=44.68,mirsfm_full_62523321_0.out
A,mir-SFM,12,45.24,,train=45.13,mirsfm_full_62523321_0.out
A,mir-SFM,13,45.26,,train=45.48,mirsfm_full_62523321_0.out
A,mir-SFM,14,45.43,,train=45.80,mirsfm_full_62523321_0.out
A,mir-SFM,15,45.15,,train=46.27,mirsfm_full_62523321_0.out
A,mir-SFM,16,45.03,,train=46.20,mirsfm_full_62523321_0.out
A,mir-SFM,17,45.24,,train=46.35,mirsfm_full_62523321_0.out
A,mir-SFM,18,45.33,,train=46.65,mirsfm_full_62523321_0.out
A,mir-SFM,19,44.89,,train=46.68,mirsfm_full_62523321_0.out
A,mir-SFM,20,44.88,,train=46.93,mirsfm_full_62523321_0.out
A,mir-SFM,21,44.71,,train=46.73,mirsfm_full_62523321_0.out
A,mir-SFM,22,44.75,,train=46.69,mirsfm_full_62523321_0.out
A,mir-SFM,23,44.69,,train=47.06,mirsfm_full_62523321_0.out
A,mir-SFM,24,44.80,,train=47.25,mirsfm_full_62523321_0.out
A,mir-SFM,25,44.31,,train=47.39,mirsfm_full_62523321_0.out
A,mir-SFM,26,44.50,,train=46.88,mirsfm_full_62523321_0.out
A,mir-SFM,27,45.01,,train=46.87,mirsfm_full_62523321_0.out
A,mir-SFM,28,45.03,,train=47.32,mirsfm_full_62523321_0.out
A,mir-SFM,29,44.68,,train=47.24,mirsfm_full_62523321_0.out
A,mir-SFM,30,45.16,,train=47.51,mirsfm_full_62523321_0.out
A,mir-SFM,31,44.35,,train=47.03,mirsfm_full_62523321_0.out
A,mir-SFM,32,44.83,,train=47.44,mirsfm_full_62523321_0.out
A,mir-SFM,33,44.21,,train=47.39,mirsfm_full_62523321_0.out
A,mir-SFM,34,45.11,,train=47.66,mirsfm_full_62523321_0.out
A,mir-SFM,35,44.21,,train=46.80,mirsfm_full_62523321_0.out
A,mir-SFM,36,45.34,,train=47.20,mirsfm_full_62523321_0.out
A,mir-SFM,37,45.41,,train=47.77,mirsfm_full_62523321_0.out
A,mir-SFM,38,44.95,,train=47.58,mirsfm_full_62523321_0.out
A,mir-SFM,39,44.49,,train=47.22,mirsfm_full_62523321_0.out
A,mir-SFM,40,45.31,,train=47.66,mirsfm_full_62523321_0.out
A,mir-SFM,41,44.67,,train=47.64,mirsfm_full_62523321_0.out
A,mir-SFM,42,44.92,,train=47.45,mirsfm_full_62523321_0.out
A,mir-SFM,43,44.61,,train=47.90,mirsfm_full_62523321_0.out
A,mir-SFM,44,44.48,,train=47.26,mirsfm_full_62523321_0.out
A,mir-SFM,45,44.12,,train=47.19,mirsfm_full_62523321_0.out
A,mir-SFM,46,44.70,,train=46.54,mirsfm_full_62523321_0.out
A,mir-SFM,47,44.39,,train=47.06,mirsfm_full_62523321_0.out
A,mir-SFM,48,45.27,,train=47.04,mirsfm_full_62523321_0.out
A,mir-SFM,49,44.74,,train=47.70,mirsfm_full_62523321_0.out
A,mir-SFM,50,44.91,,train=47.63,mirsfm_full_62523321_0.out
A,mir-SFM,51,44.42,,train=47.81,mirsfm_full_62523321_0.out
A,mir-SFM,52,44.91,,train=47.82,mirsfm_full_62523321_0.out
A,mir-SFM,53,44.30,,train=47.96,mirsfm_full_62523321_0.out
A,mir-SFM,54,44.99,,train=47.85,mirsfm_full_62523321_0.out
A,mir-SFM,55,44.72,,train=48.19,mirsfm_full_62523321_0.out
A,mir-SFM,56,45.21,,train=47.98,mirsfm_full_62523321_0.out
A,mir-SFM,57,45.20,,train=48.03,mirsfm_full_62523321_0.out
A,mir-SFM,58,45.48,,train=47.78,mirsfm_full_62523321_0.out
A,mir-SFM,59,44.95,,train=48.24,mirsfm_full_62523321_0.out
A,mir-SFM,60,44.95,,train=47.79,mirsfm_full_62523321_0.out
A,mir-SFM,61,44.53,,train=48.18,mirsfm_full_62523321_0.out
A,mir-SFM,62,44.86,,train=48.02,mirsfm_full_62523321_0.out
A,mir-SFM,63,44.06,,train=47.73,mirsfm_full_62523321_0.out
A,mir-SFM,64,44.26,,train=47.19,mirsfm_full_62523321_0.out
A,mir-SFM,65,43.94,,train=47.07,mirsfm_full_62523321_0.out
A,mir-SFM,66,43.38,,train=46.43,mirsfm_full_62523321_0.out
A,mir-SFM,67,43.85,,train=46.15,mirsfm_full_62523321_0.out
A,mir-SFM,68,45.07,,train=47.15,mirsfm_full_62523321_0.out
A,mir-SFM,69,44.68,,train=47.67,mirsfm_full_62523321_0.out
A,mir-SFM,70,44.79,,train=47.59,mirsfm_full_62523321_0.out
A,mir-SFM,71,44.61,,train=47.65,mirsfm_full_62523321_0.out
A,mir-SFM,72,44.98,,train=47.73,mirsfm_full_62523321_0.out
A,mir-SFM,73,44.98,,train=47.89,mirsfm_full_62523321_0.out
A,mir-SFM,74,44.07,,train=47.83,mirsfm_full_62523321_0.out
A,mir-SFM,75,44.35,,train=47.54,mirsfm_full_62523321_0.out
A,mir-SFM,76,44.78,,train=47.64,mirsfm_full_62523321_0.out
A,mir-SFM,77,45.30,,train=48.00,mirsfm_full_62523321_0.out
A,mir-SFM,78,44.60,,train=47.87,mirsfm_full_62523321_0.out
A,mir-SFM,79,44.41,,train=48.07,mirsfm_full_62523321_0.out
A,mir-SFM,80,44.70,,train=47.42,mirsfm_full_62523321_0.out
A,mir-SFM,81,44.86,,train=47.93,mirsfm_full_62523321_0.out
A,mir-SFM,82,44.05,,train=47.96,mirsfm_full_62523321_0.out
A,mir-SFM,83,44.37,,train=47.81,mirsfm_full_62523321_0.out
A,mir-SFM,84,44.81,,train=47.80,mirsfm_full_62523321_0.out
A,mir-SFM,85,44.39,,train=48.12,mirsfm_full_62523321_0.out
A,mir-SFM,86,44.80,,train=47.99,mirsfm_full_62523321_0.out
A,mir-SFM,87,44.82,,train=47.41,mirsfm_full_62523321_0.out
A,mir-SFM,88,44.82,,train=47.87,mirsfm_full_62523321_0.out
A,mir-SFM,89,44.73,,train=47.79,mirsfm_full_62523321_0.out
A,mir-SFM,90,44.93,,train=47.93,mirsfm_full_62523321_0.out
A,mir-SFM,91,44.86,,train=48.05,mirsfm_full_62523321_0.out
A,mir-SFM,92,44.98,,train=47.96,mirsfm_full_62523321_0.out
A,mir-SFM,93,44.73,,train=48.05,mirsfm_full_62523321_0.out
A,mir-SFM,94,44.61,,train=47.83,mirsfm_full_62523321_0.out
A,mir-SFM,95,44.88,,train=48.17,mirsfm_full_62523321_0.out
A,mir-SFM,96,45.24,,train=48.15,mirsfm_full_62523321_0.out
A,mir-SFM,97,45.23,,train=47.93,mirsfm_full_62523321_0.out
A,mir-SFM,98,45.33,,train=48.00,mirsfm_full_62523321_0.out
A,mir-SFM,99,44.99,,train=47.73,mirsfm_full_62523321_0.out
A,dtSFM,0,24.19,,train=7.08,dtsfm2_full_63170839_0.out
A,dtSFM,1,28.64,,train=12.65,dtsfm2_full_63170839_0.out
A,dtSFM,2,30.29,,train=14.43,dtsfm2_full_63170839_0.out
A,dtSFM,3,31.82,,train=15.58,dtsfm2_full_63170839_0.out
A,dtSFM,4,31.21,,train=16.25,dtsfm2_full_63170839_0.out
A,dtSFM,5,31.21,,train=16.94,dtsfm2_full_63170839_0.out
A,dtSFM,6,29.71,,train=17.19,dtsfm2_full_63170839_0.out
A,dtSFM,7,30.01,,train=17.62,dtsfm2_full_63170839_0.out
A,dtSFM,8,30.05,,train=17.83,dtsfm2_full_63170839_0.out
A,dtSFM,9,31.01,,train=17.96,dtsfm2_full_63170839_0.out
A,dtSFM,10,31.37,,train=18.22,dtsfm2_full_63170839_0.out
A,dtSFM,11,31.27,,train=18.39,dtsfm2_full_63170839_0.out
A,dtSFM,12,29.34,,train=18.49,dtsfm2_full_63170839_0.out
A,dtSFM,13,29.94,,train=18.74,dtsfm2_full_63170839_0.out
A,dtSFM,14,29.58,,train=18.74,dtsfm2_full_63170839_0.out
A,dtSFM,15,28.71,,train=18.80,dtsfm2_full_63170839_0.out
A,dtSFM,16,28.81,,train=19.03,dtsfm2_full_63170839_0.out
A,dtSFM,17,29.77,,train=19.00,dtsfm2_full_63170839_0.out
A,dtSFM,18,28.80,,train=19.18,dtsfm2_full_63170839_0.out
A,dtSFM,19,27.78,,train=19.38,dtsfm2_full_63170839_0.out
A,dtSFM,20,28.81,,train=19.29,dtsfm2_full_63170839_0.out
A,dtSFM,21,28.72,,train=19.28,dtsfm2_full_63170839_0.out
A,dtSFM,22,27.99,,train=19.41,dtsfm2_full_63170839_0.out
A,dtSFM,23,28.49,,train=19.41,dtsfm2_full_63170839_0.out
A,dtSFM,24,27.70,,train=19.48,dtsfm2_full_63170839_0.out
A,dtSFM,25,26.98,,train=19.45,dtsfm2_full_63170839_0.out
A,dtSFM,26,27.52,,train=19.52,dtsfm2_full_63170839_0.out
A,dtSFM,27,27.35,,train=19.46,dtsfm2_full_63170839_0.out
A,dtSFM,28,26.35,,train=19.53,dtsfm2_full_63170839_0.out
A,dtSFM,29,26.03,,train=19.48,dtsfm2_full_63170839_0.out
A,dtSFM,30,25.56,,train=19.58,dtsfm2_full_63170839_0.out
A,dtSFM,31,26.24,,train=19.61,dtsfm2_full_63170839_0.out
A,dtSFM,32,26.38,,train=19.68,dtsfm2_full_63170839_0.out
A,dtSFM,33,25.01,,train=19.57,dtsfm2_full_63170839_0.out
A,dtSFM,34,25.18,,train=19.62,dtsfm2_full_63170839_0.out
A,dtSFM,35,25.47,,train=19.66,dtsfm2_full_63170839_0.out
A,dtSFM,36,24.78,,train=19.63,dtsfm2_full_63170839_0.out
A,dtSFM,37,24.38,,train=19.54,dtsfm2_full_63170839_0.out
A,dtSFM,38,26.14,,train=19.65,dtsfm2_full_63170839_0.out
A,dtSFM,39,25.39,,train=19.58,dtsfm2_full_63170839_0.out
A,dtSFM,40,23.97,,train=19.73,dtsfm2_full_63170839_0.out
A,dtSFM,41,24.93,,train=19.63,dtsfm2_full_63170839_0.out
A,dtSFM,42,24.52,,train=19.77,dtsfm2_full_63170839_0.out
A,dtSFM,43,25.34,,train=19.65,dtsfm2_full_63170839_0.out
A,dtSFM,44,24.76,,train=19.71,dtsfm2_full_63170839_0.out
A,dtSFM,45,24.20,,train=19.74,dtsfm2_full_63170839_0.out
A,dtSFM,46,24.85,,train=19.67,dtsfm2_full_63170839_0.out
A,dtSFM,47,24.09,,train=19.67,dtsfm2_full_63170839_0.out
A,dtSFM,48,23.85,,train=19.66,dtsfm2_full_63170839_0.out
A,dtSFM,49,24.23,,train=19.71,dtsfm2_full_63170839_0.out
A,dtSFM,50,23.30,,train=19.53,dtsfm2_full_63170839_0.out
A,dtSFM,51,23.67,,train=19.56,dtsfm2_full_63170839_0.out
A,dtSFM,52,24.18,,train=19.68,dtsfm2_full_63170839_0.out
A,dtSFM,53,24.10,,train=19.73,dtsfm2_full_63170839_0.out
A,dtSFM,54,23.06,,train=19.82,dtsfm2_full_63170839_0.out
A,dtSFM,55,23.21,,train=19.75,dtsfm2_full_63170839_0.out
A,dtSFM,56,23.73,,train=19.53,dtsfm2_full_63170839_0.out
A,dtSFM,57,24.21,,train=19.65,dtsfm2_full_63170839_0.out
A,dtSFM,58,23.64,,train=19.63,dtsfm2_full_63170839_0.out
A,dtSFM,59,23.35,,train=19.61,dtsfm2_full_63170839_0.out
A,dtSFM,60,23.66,,train=19.64,dtsfm2_full_63170839_0.out
A,dtSFM,61,24.07,,train=19.65,dtsfm2_full_63170839_0.out
A,dtSFM,62,23.91,,train=19.73,dtsfm2_full_63170839_0.out
A,dtSFM,63,22.88,,train=19.62,dtsfm2_full_63170839_0.out
A,dtSFM,64,23.26,,train=19.64,dtsfm2_full_63170839_0.out
A,dtSFM,65,23.81,,train=19.66,dtsfm2_full_63170839_0.out
A,dtSFM,66,23.33,,train=19.60,dtsfm2_full_63170839_0.out
A,dtSFM,67,23.17,,train=19.59,dtsfm2_full_63170839_0.out
A,dtSFM,68,23.99,,train=19.74,dtsfm2_full_63170839_0.out
A,dtSFM,69,23.37,,train=19.56,dtsfm2_full_63170839_0.out
A,dtSFM,70,22.32,,train=19.47,dtsfm2_full_63170839_0.out
A,dtSFM,71,23.35,,train=19.57,dtsfm2_full_63170839_0.out
A,dtSFM,72,23.76,,train=19.50,dtsfm2_full_63170839_0.out
A,dtSFM,73,23.23,,train=19.66,dtsfm2_full_63170839_0.out
A,dtSFM,74,22.95,,train=19.47,dtsfm2_full_63170839_0.out
A,dtSFM,75,22.25,,train=19.56,dtsfm2_full_63170839_0.out
A,dtSFM,76,22.49,,train=19.62,dtsfm2_full_63170839_0.out
A,dtSFM,77,22.67,,train=19.65,dtsfm2_full_63170839_0.out
A,dtSFM,78,23.86,,train=19.58,dtsfm2_full_63170839_0.out
A,dtSFM,79,21.91,,train=19.62,dtsfm2_full_63170839_0.out
A,dtSFM,80,22.86,,train=19.61,dtsfm2_full_63170839_0.out
A,dtSFM,81,22.84,,train=19.61,dtsfm2_full_63170839_0.out
A,dtSFM,82,22.88,,train=19.52,dtsfm2_full_63170839_0.out
A,dtSFM,83,23.32,,train=19.75,dtsfm2_full_63170839_0.out
A,dtSFM,84,22.75,,train=19.47,dtsfm2_full_63170839_0.out
A,dtSFM,85,22.81,,train=19.45,dtsfm2_full_63170839_0.out
A,dtSFM,86,22.60,,train=19.52,dtsfm2_full_63170839_0.out
A,dtSFM,87,22.32,,train=19.71,dtsfm2_full_63170839_0.out
A,dtSFM,88,23.15,,train=19.65,dtsfm2_full_63170839_0.out
A,dtSFM,89,23.18,,train=19.44,dtsfm2_full_63170839_0.out
A,dtSFM,90,22.73,,train=19.48,dtsfm2_full_63170839_0.out
A,dtSFM,91,22.59,,train=19.56,dtsfm2_full_63170839_0.out
A,dtSFM,92,22.02,,train=19.48,dtsfm2_full_63170839_0.out
A,dtSFM,93,22.56,,train=19.60,dtsfm2_full_63170839_0.out
A,dtSFM,94,22.64,,train=19.57,dtsfm2_full_63170839_0.out
A,dtSFM,95,22.88,,train=19.52,dtsfm2_full_63170839_0.out
A,dtSFM,96,22.82,,train=19.52,dtsfm2_full_63170839_0.out
A,dtSFM,97,22.71,,train=19.55,dtsfm2_full_63170839_0.out
A,dtSFM,98,22.73,,train=19.49,dtsfm2_full_63170839_0.out
A,dtSFM,99,22.03,,train=19.48,dtsfm2_full_63170839_0.out
B,tSFM,best_epoch_gap,19.81,,best_ep=52 train=56.08 val=75.89,tsfm_full_64763913_0.out
B,eSFM,best_epoch_gap,-1.66,,best_ep=15 train=97.84 val=96.18,esfm_full_62858369_0.out
B,mhcSFM,best_epoch_gap,3.71,,best_ep=18 train=14.24 val=17.95,mhcsfm_full_62515934_0.out
B,crisprSFM,best_epoch_gap,-34.29,,best_ep=16 train=79.78 val=45.49,crispr_hn_train_62512408.out
B,mir-SFM,best_epoch_gap,2.61,,best_ep=8 train=42.90 val=45.51,mirsfm_full_62523321_0.out
B,dtSFM,best_epoch_gap,16.24,,best_ep=3 train=15.58 val=31.82,dtsfm2_full_63170839_0.out
C,tSFM,ID,83.1,3.0,LV=PASS,audit bundle
C,tSFM,80%,54.7,5.1,LV=PASS,audit bundle
C,tSFM,60%,53.7,4.9,LV=PASS,audit bundle
C,tSFM,40%,48.4,4.3,LV=PASS,audit bundle
C,eSFM,ID,86.3,1.5,LV=PASS,audit bundle
C,eSFM,80%,85.0,1.5,LV=PASS,audit bundle
C,eSFM,60%,81.0,1.9,LV=FAIL,audit bundle
C,eSFM,40%,66.4,3.3,LV=FAIL,audit bundle
C,crisprSFM,ID,95.4,6.5,LV=PASS,audit bundle
C,crisprSFM,80%,86.9,6.3,LV=PASS,audit bundle
C,crisprSFM,60%,89.0,5.5,LV=FAIL,audit bundle
C,crisprSFM,40%,89.6,7.8,LV=FAIL,audit bundle
C,dtSFM,ID,27.7,3.7,LV=PASS,audit bundle
C,dtSFM,80%,46.0,,LV=PASS,audit bundle
C,dtSFM,60%,41.8,6.8,LV=PASS,audit bundle
C,dtSFM,40%,41.3,21.1,LV=PASS,audit bundle
